lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png107"[1mCpResource[0m vLearn/images/MA-fallow-bg.png build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png49b91785a538b941^9b1e1885a538b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png003430a8deffdf42^795"[1mCpResource[0m vLearn/images/MA-fallow-bg.png build/Release-iphonesimulator/vLearn.app/MA-fallow-bg.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-fallow-bg.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"E881F9D3-22E5-49A2-8B87-ADE8FE162474-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-familia-mark.png build/Release-iphonesimulator/vLearn.app/MA-familia-mark.png
s423142789.688443
e423142789.689559
r1
xCpResource
xvLearn/images/MA-familia-mark.png
xbuild/Release-iphonesimulator/vLearn.app/MA-familia-mark.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/vLearn.app/MA-familia-mark.png113"[1mCpResource[0m vLearn/images/MA-familia-mark.png build/Release-iphonesimulator/vLearn.app/MA-familia-mark.pngc74ab085a538b941^c8b6b085a538b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-familia-mark.png003430a8deffdf42^804"[1mCpResource[0m vLearn/images/MA-familia-mark.png build/Release-iphonesimulator/vLearn.app/MA-familia-mark.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-familia-mark.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"47CDFA57-CD90-4185-A7E2-3D0AC4E3BD1F-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-feedback-backround.png build/Release-iphonesimulator/vLearn.app/MA-feedback-backround.png
s423142789.532389
e423142789.552117
r1
xCpResource
xvLearn/images/MA-feedback-backround.png
xbuild/Release-iphonesimulator/vLearn.app/MA-feedback-backround.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/vLearn.app/MA-feedback-backround.png125"[1mCpResource[0m vLearn/images/MA-feedback-backround.png build/Release-iphonesimulator/vLearn.app/MA-feedback-backround.pnge65a8885a538b941^b4598d85a538b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-feedback-backround.png003430a8deffdf42^822"[1mCpResource[0m vLearn/images/MA-feedback-backround.png build/Release-iphonesimulator/vLearn.app/MA-feedback-backround.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-feedback-backround.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"6846C666-549B-4894-8FD7-76B374294623-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-feedback-bg.png build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png
s423142789.379291
e423142789.399245
r1
xCpResource
xvLearn/images/MA-feedback-bg.png
xbuild/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png111"[1mCpResource[0m vLearn/images/MA-feedback-bg.png build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png17286185a538b941^3f356685a538b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png003430a8deffdf42^801"[1mCpResource[0m vLearn/images/MA-feedback-bg.png build/Release-iphonesimulator/vLearn.app/MA-feedback-bg.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-feedback-bg.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"588D4A9B-64D4-4B02-87E3-ECA3BC59B641-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-feedback-view.png build/Release-iphonesimulator/vLearn.app/MA-feedback-view.png
s423142789.673384
e423142789.674286
r1
xCpResource
xvLearn/images/MA-feedback-view.png
xbuild/Release-iphonesimulator/vLearn.app/MA-feedback-view.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/vLearn.app/MA-feedback-view.png115"[1mCpResource[0m vLearn/images/MA-feedback-view.png build/Release-iphonesimulator/vLearn.app/MA-feedback-view.png7670ac85a538b941^40fcac85a538b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-feedback-view.png003430a8deffdf42^807"[1mCpResource[0m vLearn/images/MA-feedback-view.png build/Release-iphonesimulator/vLearn.app/MA-feedback-view.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-feedback-view.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"F6AC03EC-2330-4ED6-B59F-73248EB63F26-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-first-step.png build/Release-iphonesimulator/vLearn.app/MA-first-step.png
s423142788.679410
e423142788.680698
r1
xCpResource
xvLearn/images/MA-first-step.png
xbuild/Release-iphonesimulator/vLearn.app/MA-first-step.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/vLearn.app/MA-first-step.png109"[1mCpResource[0m vLearn/images/MA-first-step.png build/Release-iphonesimulator/vLearn.app/MA-first-step.pngf110ae84a538b941^aa62ae84a538b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-first-step.png003430a8deffdf42^798"[1mCpResource[0m vLearn/images/MA-first-step.png build/Release-iphonesimulator/vLearn.app/MA-first-step.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-first-step.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"174984AB-04A5-4636-8983-D3FBF920333A-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-follow-button.png build/Release-iphonesimulator/vLearn.app/MA-follow-button.png
s423142789.712178
e423142789.714085
r1
xCpResource
xvLearn/images/MA-follow-button.png
xbuild/Release-iphonesimulator/vLearn.app/MA-follow-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/vLearn.app/MA-follow-button.png115"[1mCpResource[0m vLearn/images/MA-follow-button.png build/Release-iphonesimulator/vLearn.app/MA-follow-button.png2272b685a538b941^6211b785a538b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-follow-button.png003430a8deffdf42^807"[1mCpResource[0m vLearn/images/MA-follow-button.png build/Release-iphonesimulator/vLearn.app/MA-follow-button.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-follow-button.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"14065BD6-6393-4FE3-918F-16058113340B-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-follow-left.png build/Release-iphonesimulator/vLearn.app/MA-follow-left.png
s423142789.247576
e423142789.248849
r1
xCpResource
xvLearn/images/MA-follow-left.png
xbuild/Release-iphonesimulator/vLearn.app/MA-follow-left.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Release-iphonesimulator/vLearn.app/MA-follow-left.png111"[1mCpResource[0m vLearn/images/MA-follow-left.png build/Release-iphonesimulator/vLearn.app/MA-follow-left.pngef703f85a538b941^8cd83f85a538b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-follow-left.png003430a8deffdf42^801"[1mCpResource[0m vLearn/images/MA-follow-left.png build/Release-iphonesimulator/vLearn.app/MA-follow-left.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-follow-left.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"67BBB19D-876B-40F3-AF84-2F53680A00FB-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-follow-right.png build/Release-iphonesimulator/vLearn.app/MA-follow-right.png
s423142788.820596
e423142788.821729
r1
xCpResource
xvLearn/images/MA-follow-right.png
xbuild/Release-iphonesimulator/vLearn.app/MA-follow-right.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/vLearn.app/MA-follow-right.png113"[1mCpResource[0m vLearn/images/MA-follow-right.png build/Release-iphonesimulator/vLearn.app/MA-follow-right.pngb01fd284a538b941^f180d284a538b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-follow-right.png003430a8deffdf42^804"[1mCpResource[0m vLearn/images/MA-follow-right.png build/Release-iphonesimulator/vLearn.app/MA-follow-right.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-follow-right.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"347A54A2-0577-48F6-A6DB-58DB99390AFB-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-forget-password.png build/Release-iphonesimulator/vLearn.app/MA-forget-password.png
s423142788.770010
e423142788.777243
r1
xCpResource
xvLearn/images/MA-forget-password.png
xbuild/Release-iphonesimulator/vLearn.app/MA-forget-password.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/vLearn.app/MA-forget-password.png119"[1mCpResource[0m vLearn/images/MA-forget-password.png build/Release-iphonesimulator/vLearn.app/MA-forget-password.pngc72ec584a538b941^f450c784a538b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-forget-password.png003430a8deffdf42^813"[1mCpResource[0m vLearn/images/MA-forget-password.png build/Release-iphonesimulator/vLearn.app/MA-forget-password.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-forget-password.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"C23A5942-801C-4F8F-B86F-DC6E846D545D-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-ged-button.png build/Release-iphonesimulator/vLearn.app/MA-ged-button.png
s423142789.632994
e423142789.634022
r1
xCpResource
xvLearn/images/MA-ged-button.png
xbuild/Release-iphonesimulator/vLearn.app/MA-ged-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/vLearn.app/MA-ged-button.png109"[1mCpResource[0m vLearn/images/MA-ged-button.png build/Release-iphonesimulator/vLearn.app/MA-ged-button.png5c1fa285a538b941^917fa285a538b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-ged-button.png003430a8deffdf42^798"[1mCpResource[0m vLearn/images/MA-ged-button.png build/Release-iphonesimulator/vLearn.app/MA-ged-button.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-ged-button.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"A5D72D54-9EFC-46B3-A219-E44AAEB0CB6A-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-invite-bg.png build/Release-iphonesimulator/vLearn.app/MA-invite-bg.png
s423142789.562495
e423142789.563366
r1
xCpResource
xvLearn/images/MA-invite-bg.png
xbuild/Release-iphonesimulator/vLearn.app/MA-invite-bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/vLearn.app/MA-invite-bg.png107"[1mCpResource[0m vLearn/images/MA-invite-bg.png build/Release-iphonesimulator/vLearn.app/MA-invite-bg.png910d9085a538b941^ff419085a538b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-invite-bg.png003430a8deffdf42^795"[1mCpResource[0m vLearn/images/MA-invite-bg.png build/Release-iphonesimulator/vLearn.app/MA-invite-bg.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-invite-bg.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"8A0159D9-D50D-40D1-9DE8-1B17A830A831-
b3D2DB7BB-AB20-40EF-A7C3-11A7816C0F97

CCpResource vLearn/images/MA-keep-as-draft-button.png build/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png
s423142789.684823
e423142789.685742
r1
xCpResource
xvLearn/images/MA-keep-as-draft-button.png
xbuild/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png129"[1mCpResource[0m vLearn/images/MA-keep-as-draft-button.png build/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png965eaf85a538b941^f9bfaf85a538b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png003430a8deffdf42^828"[1mCpResource[0m vLearn/images/MA-keep-as-draft-button.png build/Release-iphonesimulator/vLearn.app/MA-keep-as-draft-button.png    cd /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/vLearn/images/MA-keep-as-draft-button.png /Users/ignis2/Desktop/Project/VlearnFamilia/vLearn/build/Release-iphonesimulator/vLearn.app36"5E101BA5-EA5B-47E0-BD47-30DE38A61FCC-
